date,channel,campaign,cost,impressions,clicks,conversions,revenue
2024-12-22,Google Ads,Google_Retargeting,105.71,6274,429,20,240.29
2024-12-22,Facebook Ads,FB_Interest,235.95,17503,563,17,354.34
2024-12-22,Facebook Ads,FB_Lookalike,384.92,36149,1320,57,807.53
2024-12-22,Facebook Ads,FB_Retargeting,145.71,10151,575,30,363.84
2024-12-22,Naver Ads,Naver_Brand,146.31,16560,1135,121,530.63
2024-12-22,Naver Ads,Naver_Shopping,244.35,19063,587,19,697.13
2024-12-22,Naver Ads,Naver_Retargeting,60.17,5734,464,28,192.11
2024-12-23,Google Ads,Google_Brand,162.37,13979,1241,85,522.48
2024-12-23,Google Ads,Google_Generic,435.7,25619,780,22,1097.62
2024-12-23,Google Ads,Google_Retargeting,113.86,11381,648,37,329.67
2024-12-23,Facebook Ads,FB_Interest,280.32,18265,679,21,446.7
2024-12-23,Facebook Ads,FB_Lookalike,180.93,14953,432,21,372.69
2024-12-23,Facebook Ads,FB_Retargeting,147.98,11397,607,22,404.99
2024-12-23,Naver Ads,Naver_Brand,115.23,9995,807,60,462.79
2024-12-23,Naver Ads,Naver_Shopping,416.62,33182,1330,41,910.39
2024-12-23,Naver Ads,Naver_Retargeting,99.86,9308,669,50,321.82
2024-12-24,Google Ads,Google_Brand,242.06,29760,2750,216,1010.9
2024-12-24,Google Ads,Google_Generic,517.96,43296,1305,32,1088.5
2024-12-24,Google Ads,Google_Retargeting,94.02,7434,473,23,260.9
2024-12-24,Facebook Ads,FB_Interest,245.68,20132,855,32,379.02
2024-12-24,Facebook Ads,FB_Lookalike,291.21,24015,789,29,618.57
2024-12-24,Facebook Ads,FB_Retargeting,131.47,11374,702,43,298.33
2024-12-24,Naver Ads,Naver_Brand,211.04,17008,1247,104,867.37
2024-12-24,Naver Ads,Naver_Shopping,464.74,33190,1541,54,1272.6
2024-12-24,Naver Ads,Naver_Retargeting,117.45,15626,1180,77,366.94
2024-12-25,Google Ads,Google_Brand,297.19,30939,1547,116,1029.59
2024-12-25,Google Ads,Google_Generic,456.71,41343,1227,37,634.53
2024-12-25,Google Ads,Google_Retargeting,134.96,12153,832,39,321.62
2024-12-25,Facebook Ads,FB_Interest,242.28,26300,981,37,415.89
2024-12-25,Facebook Ads,FB_Lookalike,337.77,30936,991,38,713.84
2024-12-25,Facebook Ads,FB_Retargeting,167.73,11474,660,26,386.55
2024-12-25,Naver Ads,Naver_Brand,223.84,19260,1368,130,1002.62
2024-12-25,Naver Ads,Naver_Shopping,380.8,38544,1570,59,1033.88
2024-12-25,Naver Ads,Naver_Retargeting,106.43,6671,346,17,392.67
2024-12-26,Google Ads,Google_Brand,188.45,17455,1174,95,554.58
2024-12-26,Google Ads,Google_Generic,283.62,35082,1118,33,660.22
2024-12-26,Google Ads,Google_Retargeting,108.06,10116,671,46,351.12
2024-12-26,Facebook Ads,FB_Interest,173.17,14414,540,14,325.07
2024-12-26,Facebook Ads,FB_Lookalike,165.02,18240,721,31,307.23
2024-12-26,Facebook Ads,FB_Retargeting,88.2,7326,403,25,188.84
2024-12-26,Naver Ads,Naver_Brand,112.12,8287,707,68,414.32
2024-12-26,Naver Ads,Naver_Shopping,186.28,15209,484,14,553.89
2024-12-26,Naver Ads,Naver_Retargeting,81.1,5942,403,24,281.19
2024-12-27,Google Ads,Google_Brand,167.55,9827,910,58,495.89
2024-12-27,Google Ads,Google_Generic,294.38,19318,480,15,778.45
2024-12-27,Google Ads,Google_Retargeting,76.08,7385,519,21,254.4
2024-12-27,Facebook Ads,FB_Interest,157.56,10335,394,15,330.01
2024-12-27,Facebook Ads,FB_Lookalike,246.84,18091,572,26,471.22
2024-12-27,Facebook Ads,FB_Retargeting,91.37,8036,327,11,265.06
2024-12-27,Naver Ads,Naver_Brand,107.7,7728,588,50,427.08
2024-12-27,Naver Ads,Naver_Shopping,321.69,25157,861,44,1074.25
2024-12-27,Naver Ads,Naver_Retargeting,60.71,6294,449,25,267.28
2024-12-28,Google Ads,Google_Brand,87.35,11042,850,67,274.24
2024-12-28,Google Ads,Google_Generic,176.95,16438,494,12,371.81
2024-12-28,Google Ads,Google_Retargeting,82.43,7198,415,20,248.33
2024-12-28,Facebook Ads,FB_Interest,226.34,19330,699,26,340.92
2024-12-28,Facebook Ads,FB_Lookalike,276.82,21787,965,38,482.36
2024-12-28,Facebook Ads,FB_Retargeting,147.59,12986,735,47,241.3
2024-12-28,Naver Ads,Naver_Brand,79.69,5921,499,40,363.06
2024-12-28,Naver Ads,Naver_Shopping,194.76,21419,1025,35,524.58
2024-12-28,Naver Ads,Naver_Retargeting,49.54,5532,312,27,140.79
2024-12-29,Google Ads,Google_Brand,107.16,8540,630,46,357.64
2024-12-29,Google Ads,Google_Generic,262.26,21480,804,20,721.29
2024-12-29,Google Ads,Google_Retargeting,65.27,7066,504,25,174.27
2024-12-29,Facebook Ads,FB_Interest,270.97,26105,913,30,424.68
2024-12-29,Facebook Ads,FB_Lookalike,386.06,35943,1027,26,416.91
2024-12-29,Facebook Ads,FB_Retargeting,155.06,11572,803,43,360.22
2024-12-29,Naver Ads,Naver_Brand,122.23,10540,712,59,533.39
2024-12-29,Naver Ads,Naver_Shopping,188.39,16302,546,24,464.23
2024-12-29,Naver Ads,Naver_Retargeting,50.7,4830,300,19,164.9
